max_depth,learn_rate,accuracy
1,0.001,89
1,0.0213877551020408,78
1,0.0417755102040816,59
1,0.0621632653061224,69
1,0.0825510204081632,68
1,0.102938775510204,62
1,0.1233265306122449,85
1,0.1437142857142857,73
1,0.1641020408163265,52
1,0.1844897959183673,82
1,0.2048775510204081,37
1,0.225265306122449,56
1,0.2456530612244898,68
1,0.2660408163265306,47
1,0.2864285714285714,57
1,0.3068163265306122,60
1,0.3272040816326531,62
1,0.3475918367346939,77
1,0.3679795918367347,63
1,0.3883673469387755,51
1,0.4087551020408163,50
1,0.4291428571428571,38
1,0.449530612244898,72
1,0.4699183673469388,42
1,0.4903061224489796,56
1,0.5106938775510205,44
1,0.5310816326530613,74
1,0.551469387755102,53
1,0.5718571428571428,39
1,0.5922448979591837,60
1,0.6126326530612245,49
1,0.6330204081632653,44
1,0.6534081632653062,61
1,0.673795918367347,37
1,0.6941836734693878,55
1,0.7145714285714286,63
1,0.7349591836734695,42
1,0.7553469387755103,43
1,0.775734693877551,70
1,0.7961224489795918,49
1,0.8165102040816327,52
1,0.8368979591836735,71
1,0.8572857142857143,75
1,0.8776734693877551,39
1,0.898061224489796,37
1,0.9184489795918368,41
1,0.9388367346938776,77
1,0.9592244897959183,39
1,0.9796122448979592,64
1,1.0,53
2,0.001,76
2,0.0213877551020408,82
2,0.0417755102040816,88
2,0.0621632653061224,83
2,0.0825510204081632,73
2,0.102938775510204,91
2,0.1233265306122449,67
2,0.1437142857142857,69
2,0.1641020408163265,72
2,0.1844897959183673,75
2,0.2048775510204081,76
2,0.225265306122449,64
2,0.2456530612244898,50
2,0.2660408163265306,36
2,0.2864285714285714,60
2,0.3068163265306122,42
2,0.3272040816326531,44
2,0.3475918367346939,59
2,0.3679795918367347,36
2,0.3883673469387755,43
2,0.4087551020408163,59
2,0.4291428571428571,46
2,0.449530612244898,52
2,0.4699183673469388,43
2,0.4903061224489796,70
2,0.5106938775510205,70
2,0.5310816326530613,68
2,0.551469387755102,40
2,0.5718571428571428,77
2,0.5922448979591837,74
2,0.6126326530612245,76
2,0.6330204081632653,63
2,0.6534081632653062,42
2,0.673795918367347,44
2,0.6941836734693878,43
2,0.7145714285714286,47
2,0.7349591836734695,69
2,0.7553469387755103,68
2,0.775734693877551,58
2,0.7961224489795918,59
2,0.8165102040816327,72
2,0.8368979591836735,70
2,0.8572857142857143,75
2,0.8776734693877551,57
2,0.898061224489796,62
2,0.9184489795918368,70
2,0.9388367346938776,36
2,0.9592244897959183,70
2,0.9796122448979592,72
2,1.0,49
3,0.001,50
3,0.0213877551020408,53
3,0.0417755102040816,63
3,0.0621632653061224,57
3,0.0825510204081632,92
3,0.102938775510204,62
3,0.1233265306122449,79
3,0.1437142857142857,82
3,0.1641020408163265,81
3,0.1844897959183673,74
3,0.2048775510204081,50
3,0.225265306122449,64
3,0.2456530612244898,71
3,0.2660408163265306,48
3,0.2864285714285714,67
3,0.3068163265306122,42
3,0.3272040816326531,57
3,0.3475918367346939,63
3,0.3679795918367347,37
3,0.3883673469387755,77
3,0.4087551020408163,41
3,0.4291428571428571,63
3,0.449530612244898,63
3,0.4699183673469388,55
3,0.4903061224489796,65
3,0.5106938775510205,46
3,0.5310816326530613,63
3,0.551469387755102,60
3,0.5718571428571428,74
3,0.5922448979591837,68
3,0.6126326530612245,36
3,0.6330204081632653,62
3,0.6534081632653062,48
3,0.673795918367347,76
3,0.6941836734693878,38
3,0.7145714285714286,74
3,0.7349591836734695,41
3,0.7553469387755103,43
3,0.775734693877551,62
3,0.7961224489795918,44
3,0.8165102040816327,72
3,0.8368979591836735,68
3,0.8572857142857143,77
3,0.8776734693877551,59
3,0.898061224489796,50
3,0.9184489795918368,67
3,0.9388367346938776,67
3,0.9592244897959183,59
3,0.9796122448979592,76
3,1.0,47
4,0.001,87
4,0.0213877551020408,50
4,0.0417755102040816,84
4,0.0621632653061224,66
4,0.0825510204081632,50
4,0.102938775510204,80
4,0.1233265306122449,74
4,0.1437142857142857,79
4,0.1641020408163265,50
4,0.1844897959183673,53
4,0.2048775510204081,61
4,0.225265306122449,67
4,0.2456530612244898,41
4,0.2660408163265306,67
4,0.2864285714285714,39
4,0.3068163265306122,46
4,0.3272040816326531,52
4,0.3475918367346939,73
4,0.3679795918367347,59
4,0.3883673469387755,40
4,0.4087551020408163,69
4,0.4291428571428571,41
4,0.449530612244898,57
4,0.4699183673469388,46
4,0.4903061224489796,51
4,0.5106938775510205,68
4,0.5310816326530613,44
4,0.551469387755102,41
4,0.5718571428571428,51
4,0.5922448979591837,64
4,0.6126326530612245,38
4,0.6330204081632653,55
4,0.6534081632653062,71
4,0.673795918367347,54
4,0.6941836734693878,61
4,0.7145714285714286,38
4,0.7349591836734695,54
4,0.7553469387755103,55
4,0.775734693877551,67
4,0.7961224489795918,42
4,0.8165102040816327,76
4,0.8368979591836735,68
4,0.8572857142857143,75
4,0.8776734693877551,74
4,0.898061224489796,53
4,0.9184489795918368,75
4,0.9388367346938776,36
4,0.9592244897959183,46
4,0.9796122448979592,63
4,1.0,60
5,0.001,89
5,0.0213877551020408,97
5,0.0417755102040816,88
5,0.0621632653061224,66
5,0.0825510204081632,75
5,0.102938775510204,93
